# {"t_start": 1593250725.0123248, "env_id": null} 
1365.0,746,5844.369023
1740.0,751,5851.693547
2216.0,846,5859.972591
944.0,546,5865.295663
958.0,557,5870.723652
2517.0,3283,5903.038151
1366.0,953,5912.413593
2781.0,3495,5947.107676
1769.0,643,5953.397717
1504.0,686,5960.155275
2060.0,720,5967.144721
1158.0,790,5974.815949
1385.0,578,5980.474723
1126.0,548,5985.797309
1377.0,607,5991.773049
958.0,463,5996.355571
3134.0,1139,6007.530521
931.0,501,6012.457522
1722.0,716,6019.445728
1589.0,660,6025.810974
2290.0,668,6032.318444
2414.0,1363,6045.570957
2629.0,1035,6055.689721
2135.0,665,6062.237485
1551.0,555,6067.698158
1513.0,638,6073.988812
2330.0,892,6082.800283
1484.0,700,6089.574389
2668.0,908,6098.444688
1790.0,796,6106.200536
2420.0,846,6114.415762
1367.0,927,6123.495026
2226.0,1030,6133.480426
940.0,446,6137.864123
1046.0,498,6142.82737
1719.0,621,6148.912697
1567.0,782,6156.549849
1515.0,669,6163.086995
1360.0,701,6169.923709
2367.0,913,6178.823315
2027.0,753,6186.254609
1557.0,961,6195.844196
956.0,455,6200.307902
2358.0,1353,6213.543422
2193.0,1153,6224.914936
2641.0,1187,6237.016651
1524.0,605,6243.008689
2593.0,902,6251.875392
2456.0,943,6261.13823
2927.0,1179,6272.607703
1313.0,549,6277.936701
2069.0,923,6286.910152
1290.0,587,6292.684555
3881.0,3029,6322.486773
2590.0,994,6332.181839
869.0,579,6337.823389
2442.0,879,6346.421966
2408.0,931,6355.584356
1476.0,728,6362.680087
1905.0,758,6370.125143
1384.0,666,6376.689479
2343.0,850,6385.031931
2006.0,780,6392.722644
1347.0,567,6398.322171
1365.0,622,6404.475867
933.0,431,6408.670291
1771.0,684,6415.410155
450.0,467,6419.994399
3034.0,1347,6433.239015
2305.0,943,6442.531335
1308.0,572,6448.11842
1420.0,632,6454.295449
2000.0,904,6463.20972
1746.0,782,6470.8248
1698.0,636,6477.068173
2118.0,788,6484.839285
1362.0,622,6490.935998
910.0,490,6495.834289
1899.0,796,6503.716359
2598.0,924,6512.764072
2258.0,1070,6523.2103
2537.0,1112,6534.068709
2178.0,836,6542.708466
970.0,1744,6559.849611
2082.0,894,6568.613291
1963.0,867,6577.142843
2644.0,1142,6588.235535
1643.0,748,6595.641845
1739.0,838,6603.776887
1713.0,679,6610.396405
2009.0,830,6618.529232
2182.0,867,6627.006027
1903.0,720,6634.088226
2134.0,861,6642.643136
2681.0,930,6651.8071
1889.0,804,6659.663193
1379.0,685,6666.350202
1346.0,735,6673.486452
1943.0,795,6681.284531
3798.0,1607,6697.127486
2206.0,854,6705.51401
1472.0,781,6713.201562
1705.0,649,6719.655586
1951.0,812,6727.679612
931.0,2124,6748.508139
1379.0,613,6754.478235
942.0,479,6759.119874
2269.0,945,6768.330528
1679.0,714,6775.278417
1019.0,587,6781.015303
2720.0,953,6790.344604
1985.0,909,6799.241655
537.0,410,6803.413485
1384.0,664,6809.8981
1379.0,651,6816.234623
1757.0,696,6822.986398
1370.0,803,6830.767534
2476.0,1425,6844.642429
961.0,550,6850.249317
2307.0,1123,6861.405334
1156.0,615,6867.448558
2616.0,1005,6877.306949
3342.0,2374,6900.385698
2348.0,846,6908.553716
2179.0,736,6915.687573
2245.0,1128,6926.583559
2629.0,1023,6936.367002
1416.0,669,6942.802605
2094.0,933,6951.846194
1433.0,732,6959.054738
1505.0,771,6966.616089
2153.0,957,6975.907932
1427.0,707,6982.716167
953.0,470,6987.234718
1309.0,568,6992.707551
1719.0,615,6998.66857
1976.0,951,7007.949404
1435.0,675,7014.539925
1398.0,641,7020.834453
1691.0,628,7026.923573
1509.0,648,7033.16888
522.0,389,7036.960438
1671.0,754,7044.344677
1392.0,563,7049.83291
2413.0,852,7058.036379
1365.0,649,7064.34661
1500.0,768,7071.755151
2893.0,986,7081.37395
1306.0,635,7087.592619
1763.0,772,7095.070683
935.0,501,7099.937321
1859.0,660,7106.448921
1358.0,631,7112.630633
1372.0,568,7118.182234
3029.0,1123,7129.189753
2271.0,871,7137.685439
2204.0,936,7146.792158
2311.0,816,7154.727014
1710.0,706,7161.936971
1380.0,665,7168.590195
2066.0,765,7176.082338
1885.0,837,7184.188951
3123.0,2957,7213.394179
965.0,958,7222.782193
2213.0,794,7230.528275
1954.0,625,7236.639655
1305.0,582,7242.287107
1758.0,720,7249.288434
2306.0,844,7257.524328
2055.0,850,7265.833245
1044.0,605,7271.714602
1797.0,790,7279.451776
2421.0,783,7287.097443
1431.0,592,7292.850042
2284.0,993,7302.424178
1729.0,808,7310.32207
2443.0,886,7318.935704
1429.0,680,7325.555587
1365.0,673,7332.088709
1797.0,715,7338.996392
1535.0,638,7345.203166
2702.0,973,7354.725149
934.0,463,7359.2437
1962.0,740,7366.459267
1835.0,805,7374.305212
1354.0,711,7381.198342
2338.0,869,7389.682143
2172.0,833,7397.786233
1768.0,696,7404.580935
1528.0,686,7411.331396
1310.0,640,7417.599757
2345.0,1030,7427.660384
2201.0,1100,7438.30143
1380.0,685,7445.027498
1757.0,670,7451.566898
1673.0,2756,7478.750554
2493.0,885,7487.267208
1685.0,1331,7500.069346
3024.0,925,7509.080555
2922.0,1116,7520.00215
1433.0,612,7525.982817
1492.0,600,7531.820002
1348.0,531,7536.922421
2146.0,730,7543.957887
1525.0,700,7550.720596
1382.0,644,7556.983621
1297.0,613,7562.896059
2001.0,811,7570.706416
2145.0,747,7577.988088
2392.0,997,7587.661872
1937.0,909,7596.470394
959.0,472,7601.086533
1776.0,790,7608.90053
1477.0,630,7614.947739
539.0,388,7618.67984
2316.0,919,7627.655051
2005.0,796,7635.332714
1366.0,640,7641.600767
1976.0,753,7648.876518
2717.0,939,7657.98196
1368.0,714,7664.912021
2213.0,769,7672.376259
926.0,471,7676.939197
2298.0,775,7684.600197
1376.0,669,7691.16285
2158.0,769,7698.662321
1285.0,601,7704.518698
3687.0,1120,7715.415555
1823.0,632,7721.700703
1881.0,759,7729.051335
1408.0,678,7735.631021
1372.0,745,7742.927081
2710.0,1025,7752.887048
1748.0,760,7760.282951
2806.0,1064,7770.757138
1307.0,548,7776.083454
950.0,455,7780.796578
1779.0,713,7788.044402
1348.0,656,7794.391354
2316.0,917,7803.282873
1997.0,890,7811.902907
2705.0,991,7821.551734
1735.0,678,7828.110843
1792.0,617,7834.071454
1892.0,738,7841.287766
1507.0,668,7847.841226
1992.0,939,7857.048646
1423.0,528,7862.169002
1452.0,547,7867.471768
3219.0,3649,7902.944806
1104.0,644,7909.179816
1369.0,657,7915.551714
1013.0,627,7921.691604
2333.0,943,7930.91453
2319.0,1107,7941.724903
1578.0,634,7947.8492
1767.0,649,7954.186431
2450.0,1001,7963.946917
919.0,459,7968.403477
1774.0,704,7975.208478
1476.0,576,7980.819072
2221.0,1114,7991.733428
1161.0,578,7997.359086
2617.0,930,8006.411773
1455.0,682,8013.05856
2488.0,1233,8025.175707
1857.0,685,8031.732642
1957.0,791,8039.353975
1753.0,669,8045.822356
1591.0,675,8052.401369
2221.0,1022,8062.305734
1373.0,586,8068.01923
1786.0,729,8075.18308
1448.0,688,8081.901627
931.0,492,8086.751565
1525.0,658,8093.512018
1582.0,711,8100.659752
1607.0,644,8106.912555
2341.0,869,8115.327706
1778.0,712,8122.219138
2007.0,643,8128.441041
2028.0,866,8136.838043
1434.0,782,8144.478066
1917.0,830,8152.565896
2717.0,898,8161.268204
1502.0,725,8168.382123
1916.0,787,8176.046863
2230.0,909,8184.932201
1912.0,840,8193.034734
517.0,403,8196.954765
2241.0,853,8205.310426
2018.0,855,8213.656457
1300.0,583,8219.355325
2486.0,930,8228.418059
1774.0,777,8236.087903
1908.0,693,8243.055057
1526.0,601,8249.057906
1353.0,776,8256.650065
2431.0,881,8265.188543
522.0,400,8269.074613
1718.0,744,8276.29898
2513.0,825,8284.360385
1691.0,667,8290.832704
1531.0,657,8297.191777
1656.0,653,8303.57053
950.0,471,8308.169526
1563.0,884,8316.720255
1378.0,566,8322.204359
2479.0,965,8331.872309
1311.0,508,8336.789281
2345.0,892,8345.394117
926.0,467,8349.877145
1884.0,1116,8360.75238
2179.0,2703,8387.095236
2470.0,949,8396.338839
1754.0,667,8403.077791
2616.0,1008,8413.136071
1563.0,859,8421.539429
1426.0,574,8427.119671
2399.0,1071,8437.524373
1884.0,784,8445.104021
1753.0,694,8451.873735
1713.0,651,8458.150275
551.0,382,8461.885083
2321.0,1231,8473.777143
2184.0,816,8481.643449
1956.0,1034,8491.723142
2426.0,917,8500.599879
2358.0,1003,8510.326475
901.0,506,8515.204114
2566.0,1184,8526.68598
2480.0,946,8535.87937
1794.0,728,8542.945437
2017.0,889,8551.501126
1474.0,621,8557.527267
1307.0,615,8563.430107
1733.0,711,8570.379375
1062.0,612,8576.347041
2420.0,902,8585.139589
2520.0,1003,8594.858103
1799.0,686,8601.497179
2570.0,865,8609.90994
1525.0,667,8616.417183
2625.0,977,8625.84047
2801.0,1065,8636.335189
1508.0,840,8644.511184
1365.0,652,8650.895318
2462.0,938,8659.998183
2209.0,1995,8679.258711
1744.0,725,8686.244923
1460.0,757,8693.599927
1346.0,690,8700.306179
1006.0,541,8705.605719
2759.0,1904,8724.726353
1370.0,670,8731.278238
3457.0,1114,8742.233966
1889.0,826,8750.214723
901.0,506,8755.092366
2669.0,955,8764.383773
945.0,463,8768.906539
2045.0,806,8776.799926
2708.0,1083,8787.415442
1303.0,594,8793.168614
1281.0,615,8799.150727
2414.0,1014,8809.130127
1925.0,768,8816.607387
866.0,533,8821.810292
950.0,587,8827.532123
1485.0,679,8834.14732
1368.0,663,8840.658176
1366.0,822,8848.665545
2629.0,1099,8859.406932
2002.0,935,8868.578249
2474.0,930,8877.666255
1478.0,734,8884.885992
2866.0,3552,8919.565131
1594.0,733,8926.672573
1346.0,589,8932.402807
1364.0,662,8938.977931
908.0,475,8943.666838
1386.0,647,8949.944264
1756.0,714,8956.900379
2279.0,790,8964.564698
2262.0,884,8973.235119
2137.0,744,8980.436582
1344.0,550,8985.783759
1615.0,692,8992.573215
1360.0,641,8998.819478
933.0,492,9003.626108
2351.0,969,9012.994558
2307.0,932,9022.213034
1472.0,769,9030.032437
2592.0,883,9038.652069
1369.0,637,9044.842479
2287.0,962,9054.301121
1901.0,906,9063.177064
892.0,532,9068.320614
1860.0,813,9076.156105
1357.0,714,9083.046971
953.0,456,9087.476295
1488.0,722,9094.40503
1376.0,614,9100.361899
2495.0,953,9109.60723
2486.0,894,9118.343101
2364.0,842,9126.472305
1897.0,817,9134.471758
1393.0,674,9140.96051
1270.0,579,9146.577035
1320.0,642,9152.802157
3113.0,1042,9162.857247
1448.0,638,9168.965684
2126.0,837,9176.992428
930.0,493,9181.828531
2274.0,787,9189.472909
1350.0,638,9195.660244
1361.0,653,9202.031488
1993.0,767,9209.453664
1358.0,636,9215.72695
1779.0,790,9223.370326
1387.0,625,9229.424839
2247.0,1707,9246.18538
1760.0,736,9253.271063
1090.0,1057,9263.535291
928.0,430,9267.680796
1433.0,709,9274.458707
929.0,502,9279.283225
1796.0,695,9285.939802
2318.0,914,9294.867867
2185.0,893,9303.438857
2346.0,946,9312.566128
1357.0,726,9319.609922
1361.0,739,9326.735084
1379.0,588,9332.577886
2627.0,982,9342.491302
1891.0,804,9350.263294
2363.0,1586,9365.731352
2931.0,2852,9393.41275
2652.0,1027,9403.291121
1673.0,653,9409.582025
932.0,502,9414.430779
2389.0,798,9422.086271
922.0,485,9426.766753
957.0,1114,9437.496249
1508.0,533,9442.707715
2294.0,851,9450.979026
2180.0,785,9458.642477
1761.0,752,9465.862102
2093.0,1315,9478.524011
1761.0,722,9485.499972
2400.0,952,9494.622613
1883.0,795,9502.300376
1502.0,747,9509.496585
2597.0,900,9518.135063
1463.0,2255,9540.008467
1919.0,773,9547.520585
2725.0,977,9557.060778
2923.0,1004,9566.790833
1366.0,668,9573.223768
2029.0,1086,9583.682662
954.0,470,9588.243732
2337.0,893,9596.873955
1942.0,754,9604.17778
1029.0,1527,9619.089372
968.0,453,9623.448542
3328.0,1499,9637.904695
1367.0,688,9644.768096
1076.0,671,9651.519718
1980.0,932,9660.437266
1637.0,827,9668.39116
2207.0,919,9677.280042
1494.0,603,9683.17972
1363.0,651,9689.523289
2030.0,1735,9706.442763
1347.0,545,9711.713753
2392.0,995,9721.342915
1567.0,698,9728.103122
1917.0,699,9734.831556
506.0,408,9738.793178
1757.0,704,9745.607138
2597.0,851,9753.829172
1079.0,566,9759.23496
3351.0,2914,9787.486012
1372.0,552,9792.838721
1745.0,698,9799.595612
1170.0,660,9805.982451
2656.0,766,9813.378752
1987.0,756,9820.706093
2543.0,1113,9831.380052
2432.0,893,9839.990593
3052.0,1033,9850.035085
2082.0,738,9857.374248
1362.0,598,9863.230314
1871.0,758,9870.534879
2483.0,1044,9880.643559
3244.0,2680,9906.558184
1520.0,553,9911.903123
1747.0,825,9919.829752
1359.0,628,9925.895372
2381.0,836,9933.952609
1609.0,640,9940.262871
1397.0,615,9946.17309
2710.0,1185,9957.938555
1802.0,725,9965.072498
2426.0,900,9973.786178
1633.0,658,9980.167755
1349.0,528,9985.288998
1907.0,741,9992.375052
1310.0,609,9998.285245
2008.0,829,10006.315641
2291.0,908,10015.140843
2956.0,950,10024.40855
1626.0,651,10030.679013
2610.0,895,10039.271178
1745.0,707,10046.105438
1553.0,734,10053.222192
2118.0,710,10060.09555
1575.0,580,10065.726255
3048.0,946,10074.899551
1910.0,647,10081.12077
1757.0,632,10087.261483
1499.0,623,10093.272742
2342.0,916,10102.237373
975.0,533,10107.409249
1492.0,556,10112.790136
2113.0,721,10119.735986
1466.0,609,10125.674501
2205.0,857,10134.010015
1730.0,616,10139.909652
2497.0,815,10147.8254
1728.0,689,10154.492197
2062.0,748,10161.957144
2170.0,765,10169.39336
2530.0,878,10178.014486
913.0,493,10182.853108
2549.0,951,10192.020512
2170.0,778,10199.550312
1783.0,649,10205.820897
2462.0,941,10214.917631
1325.0,529,10220.079965
3117.0,1043,10230.243036
2671.0,1018,10240.12717
1332.0,648,10246.407387
2368.0,792,10254.11615
2016.0,807,10262.059152
1754.0,644,10268.652156
1358.0,701,10275.647947
1830.0,729,10282.72257
1888.0,688,10289.406592
1769.0,692,10296.140461
2244.0,762,10303.600992
2149.0,1940,10322.496389
1759.0,609,10328.436022
1596.0,757,10335.858169
2223.0,841,10344.189899
1749.0,672,10350.737456
1357.0,576,10356.311755
1599.0,776,10363.884187
1438.0,627,10369.980612
1122.0,1646,10386.069455
957.0,452,10390.428761
2780.0,842,10398.591819
2028.0,785,10406.211856
1497.0,612,10412.227349
1018.0,1375,10425.699857
1428.0,659,10432.05937
2586.0,727,10439.125382
1346.0,713,10445.999101
1145.0,575,10451.56357
2048.0,779,10459.12093
1925.0,750,10466.495985
5880.0,3829,10503.783909
922.0,506,10508.680801
1337.0,568,10514.129001
1755.0,703,10520.949362
1765.0,619,10526.954728
2850.0,945,10536.092191
2517.0,901,10544.826487
2574.0,859,10553.151294
1766.0,734,10560.19138
1325.0,516,10565.197383
1961.0,868,10573.663282
1434.0,648,10580.251868
1087.0,475,10585.067655
1507.0,571,10590.633144
3494.0,2250,10612.520428
2305.0,897,10621.245936
1988.0,746,10628.490932
2214.0,953,10637.69784
1983.0,729,10644.753978
3034.0,956,10654.086196
1747.0,793,10661.890563
1473.0,690,10668.613569
1470.0,572,10674.169109
1365.0,688,10680.856304
1387.0,714,10687.839611
2319.0,870,10696.282944
1887.0,735,10703.444813
2556.0,2749,10730.132609
1449.0,614,10736.137021
1504.0,638,10742.359185
1467.0,585,10748.023165
2408.0,890,10756.639455
3120.0,1265,10768.998186
1078.0,580,10774.696891
2351.0,1075,10785.130078
1728.0,769,10792.590219
558.0,392,10796.403114
1099.0,568,10801.987521
2863.0,866,10810.428537
931.0,448,10814.772973
3757.0,2050,10834.815166
3057.0,967,10844.162123
2563.0,865,10852.58837
2108.0,860,10860.96834
1854.0,621,10867.02886
2115.0,799,10874.784659
2601.0,847,10883.051445
1309.0,574,10888.958808
2052.0,734,10896.422062
1507.0,657,10902.904103
2093.0,1418,10916.74116
1915.0,614,10922.742046
1715.0,644,10929.020125
1344.0,539,10934.266611
1585.0,654,10940.627362
1753.0,626,10946.682084
1332.0,560,10952.142095
2308.0,825,10960.157073
1715.0,551,10965.444531
2290.0,755,10972.768412
1366.0,569,10978.364531
1909.0,659,10984.944925
2091.0,1094,10995.613837
2050.0,759,11002.971981
2406.0,937,11012.126615
1389.0,687,11018.781314
1556.0,655,11025.140109
1355.0,545,11030.494389
2173.0,796,11038.145698
1357.0,614,11044.128588
1723.0,624,11050.183344
2157.0,916,11059.096724
2239.0,739,11066.335727
2109.0,748,11073.675375
1919.0,681,11080.404252
3435.0,2594,11105.58004
2767.0,781,11113.200898
2058.0,722,11120.250207
968.0,437,11124.521528
2875.0,913,11133.37615
1617.0,2857,11161.284527
2299.0,934,11170.387886
1601.0,664,11176.802028
2468.0,999,11186.529101
1787.0,623,11192.566013
2344.0,848,11201.180269
1885.0,648,11207.623595
2464.0,875,11216.117822
2292.0,863,11224.536754
1359.0,591,11230.302999
1487.0,581,11235.920312
2613.0,870,11244.303669
1442.0,576,11249.859809
1367.0,654,11256.193789
1679.0,621,11262.180116
1926.0,836,11270.225396
2323.0,761,11277.596246
1737.0,677,11284.127031
1514.0,623,11290.161786
1349.0,563,11295.609957
2597.0,775,11303.185093
1360.0,571,11308.736592
1888.0,613,11314.61316
1873.0,689,11321.247075
3863.0,2064,11341.231076
1974.0,768,11348.682154
1889.0,766,11356.119049
1766.0,593,11361.884199
1951.0,746,11369.128805
1387.0,643,11375.412011
1425.0,642,11381.756032
2131.0,714,11388.858425
547.0,386,11392.637021
2236.0,874,11401.147205
1419.0,697,11407.919169
3054.0,998,11417.640286
1363.0,510,11422.618812
1590.0,580,11428.329627
3307.0,1196,11439.956579
1105.0,559,11445.413332
1363.0,572,11450.9998
1337.0,522,11456.164294
1876.0,656,11462.615487
1357.0,591,11468.430963
1076.0,530,11473.592496
1089.0,544,11478.908137
1750.0,655,11485.354549
2439.0,784,11492.999597
2704.0,744,11500.215842
1345.0,557,11505.666226
3383.0,1283,11518.63578
952.0,457,11523.074719
2594.0,928,11532.081643
1437.0,587,11537.79189
1428.0,589,11543.581515
1609.0,708,11550.628613
2361.0,774,11558.131793
951.0,2049,11578.086236
1397.0,697,11584.892419
1868.0,669,11591.447486
1353.0,549,11596.818812
2386.0,773,11604.436409
1801.0,590,11610.205901
2401.0,2275,11632.590831
1933.0,716,11639.611552
1704.0,623,11645.712326
2033.0,779,11653.292372
1353.0,633,11659.459959
2722.0,829,11667.585979
1666.0,656,11673.970058
946.0,441,11678.240133
1689.0,579,11683.968495
2940.0,957,11693.395862
1526.0,668,11699.89186
1937.0,717,11706.954106
957.0,448,11711.340596
2186.0,737,11718.511937
1386.0,597,11724.341752
1384.0,675,11730.866218
2134.0,820,11738.870104
1379.0,609,11744.811384
1757.0,698,11751.586226
1332.0,516,11756.607583
1394.0,700,11763.459347
1708.0,629,11769.526525
1101.0,530,11774.648363
1930.0,770,11782.111191
2331.0,916,11791.127704
4652.0,1862,11809.267078
1498.0,619,11815.242346
2059.0,785,11823.266364
2411.0,868,11831.918001
1507.0,667,11838.367529
2206.0,824,11846.366371
1823.0,860,11854.701783
564.0,386,11858.435405
1491.0,793,11866.320723
1337.0,575,11871.972488
2231.0,879,11880.596213
1363.0,623,11886.718412
1390.0,677,11893.311314
2362.0,809,11901.226022
1812.0,816,11909.167319
1361.0,598,11915.012044
2203.0,940,11924.192532
3007.0,919,11933.056359
2024.0,859,11941.368941
2439.0,932,11950.474447
2698.0,1058,11960.776782
2710.0,879,11969.210493
2172.0,838,11977.389868
2290.0,2980,12006.524122
1073.0,1529,12021.384457
1439.0,552,12026.772645
2210.0,905,12035.692924
1857.0,644,12041.924764
1370.0,712,12048.830406
1913.0,692,12055.587646
1628.0,752,12062.973946
2148.0,745,12070.193658
1751.0,549,12075.536196
1435.0,581,12081.224656
1326.0,534,12086.381972
1013.0,598,12092.191584
2042.0,796,12099.947052
2593.0,920,12108.891403
1481.0,575,12114.562405
2733.0,977,12123.988488
2171.0,902,12133.076145
2496.0,900,12142.111496
1764.0,646,12148.386658
2185.0,853,12156.648332
3120.0,1203,12168.374177
1920.0,735,12175.598169
2195.0,897,12184.352868
1358.0,667,12190.940326
983.0,438,12195.220403
2566.0,934,12204.236763
1757.0,676,12210.767975
1509.0,617,12216.818073
1468.0,550,12222.178356
1282.0,571,12227.734138
1362.0,487,12232.457609
1348.0,617,12238.542925
2195.0,720,12245.584935
1506.0,653,12251.911194
1482.0,583,12257.655932
1566.0,669,12264.190146
1611.0,641,12270.468443
2445.0,870,12279.038979
2273.0,859,12287.398618
1434.0,589,12293.151476
1879.0,706,12300.264383
1912.0,677,12306.867108
1910.0,862,12315.287134
