# {"t_start": 1593250725.0123248, "env_id": null} 
3398.0,1027,12325.373777
1469.0,638,12331.680931
2566.0,870,12340.170896
3369.0,1187,12351.725505
1612.0,714,12358.75464
930.0,459,12363.186863
3871.0,1144,12374.302507
1747.0,653,12380.686964
1443.0,677,12387.260848
2532.0,805,12395.085208
1636.0,627,12401.181739
1343.0,497,12406.014708
2511.0,852,12414.329955
1388.0,617,12420.312075
1703.0,732,12427.452162
1291.0,585,12433.179219
2291.0,892,12442.126956
1716.0,607,12448.332381
2479.0,709,12455.275007
1877.0,646,12461.583967
1442.0,622,12467.622389
1756.0,677,12474.180613
1352.0,560,12479.621711
1185.0,1470,12494.005315
1732.0,619,12500.103105
1745.0,681,12506.765173
1694.0,627,12512.890024
920.0,476,12517.539837
952.0,445,12521.858476
2556.0,939,12530.992342
2197.0,841,12539.215086
2491.0,981,12548.826623
1886.0,650,12555.144327
1521.0,633,12561.303792
1372.0,738,12568.470451
2432.0,870,12576.966686
2280.0,894,12585.643391
2344.0,830,12593.786837
1367.0,595,12599.575916
2609.0,1071,12610.12204
1752.0,747,12617.45819
1502.0,601,12623.340403
1913.0,833,12631.490432
3518.0,2084,12651.742103
1994.0,702,12658.557133
3112.0,945,12667.690859
3040.0,2411,12691.153153
1374.0,577,12696.781624
2060.0,626,12702.83686
2116.0,763,12710.220935
2170.0,699,12716.971827
1357.0,655,12723.296793
1857.0,676,12729.806504
1037.0,499,12734.631214
1493.0,812,12742.541048
1418.0,686,12749.338157
977.0,529,12754.824939
2716.0,864,12763.477418
2190.0,798,12771.165094
2690.0,1021,12781.124563
2273.0,924,12790.041444
922.0,460,12794.4525
1735.0,693,12801.207697
1948.0,866,12809.584023
2798.0,970,12818.980276
564.0,380,12822.706719
1032.0,813,12830.622719
2306.0,888,12839.317777
2890.0,1765,12856.411311
1956.0,760,12863.785303
1345.0,519,12868.794219
1479.0,608,12874.665722
2222.0,886,12883.219513
2348.0,858,12891.502046
1771.0,827,12899.600093
3540.0,2641,12925.54463
2163.0,878,12934.113611
1774.0,686,12940.808664
2584.0,1072,12951.131149
1746.0,796,12958.894481
1341.0,537,12964.076251
1518.0,642,12970.251531
1367.0,648,12976.513316
2961.0,2569,13001.475351
1524.0,606,13007.343313
938.0,465,13011.852964
1914.0,741,13019.075015
1971.0,831,13027.1649
2008.0,725,13034.167449
1369.0,633,13040.319452
1738.0,726,13047.348643
1389.0,546,13052.656977
1769.0,700,13059.439047
2703.0,957,13069.195869
1535.0,612,13075.220097
2301.0,856,13083.559982
943.0,1127,13094.559745
2518.0,1036,13104.603175
1092.0,559,13109.98425
2534.0,1100,13120.628608
1085.0,594,13126.430658
1448.0,591,13132.146241
1592.0,713,13139.09193
2301.0,846,13147.306145
554.0,386,13151.056984
2553.0,927,13160.122277
1921.0,703,13166.933722
1913.0,969,13176.336933
1783.0,656,13182.671921
1768.0,758,13190.041324
2618.0,873,13198.441036
1573.0,669,13204.929086
2573.0,912,13213.953837
1447.0,648,13220.330405
2139.0,804,13228.108895
2017.0,803,13235.993458
2893.0,1041,13246.094734
2019.0,873,13254.572978
2227.0,1583,13269.974147
2902.0,1066,13280.330513
2692.0,1111,13291.032345
2171.0,851,13299.305018
2163.0,810,13307.113048
1377.0,687,13313.877778
1720.0,587,13319.598118
1448.0,657,13325.961557
3282.0,1713,13342.570208
1365.0,610,13348.487599
1939.0,738,13355.603112
1720.0,644,13361.801409
1894.0,738,13368.987142
1224.0,1023,13379.425677
1854.0,687,13386.205812
1784.0,826,13394.279394
2212.0,824,13402.359746
968.0,946,13411.54825
1351.0,610,13417.493596
1917.0,666,13423.937763
2347.0,888,13432.438266
1362.0,629,13438.50397
2466.0,769,13445.918464
1525.0,613,13451.884864
1779.0,720,13458.849776
1777.0,741,13465.999427
1423.0,612,13471.873179
2322.0,770,13479.432512
2365.0,778,13486.946929
1516.0,716,13493.873374
919.0,534,13499.057516
1750.0,694,13505.769673
1927.0,733,13512.870375
943.0,417,13516.958587
1704.0,676,13523.565455
1733.0,655,13529.895899
1921.0,920,13538.755997
2277.0,716,13545.674152
1361.0,597,13551.426947
2183.0,825,13559.488316
2716.0,1013,13569.37071
1139.0,678,13575.887827
5703.0,2197,13597.268611
2183.0,852,13605.506222
2305.0,800,13613.266677
1861.0,623,13619.307157
2677.0,946,13628.499519
965.0,467,13633.073014
2421.0,873,13641.642787
1613.0,693,13648.351893
2484.0,931,13657.410303
1669.0,670,13663.919147
2265.0,791,13671.601267
1431.0,632,13677.741378
2019.0,775,13685.597555
2222.0,830,13693.993134
1356.0,661,13700.469043
2724.0,1125,13711.387098
1077.0,518,13716.452847
1358.0,564,13721.963454
3731.0,1028,13731.916476
1736.0,679,13738.486665
2589.0,985,13747.969095
1755.0,751,13755.226735
1365.0,543,13760.500074
1376.0,611,13766.414441
1477.0,624,13772.432542
3281.0,2040,13792.188319
1924.0,748,13799.490729
911.0,485,13804.211851
1773.0,792,13811.831788
533.0,399,13815.683682
1363.0,759,13823.137129
1473.0,638,13829.338126
1352.0,565,13834.788069
939.0,469,13839.316587
2422.0,819,13847.288158
2451.0,876,13855.805988
1666.0,633,13861.933073
1355.0,611,13867.847191
2154.0,779,13875.355549
1358.0,642,13881.68608
2231.0,921,13890.6381
1916.0,663,13897.018945
1448.0,585,13902.742796
2561.0,3671,13938.320405
1471.0,880,13946.875904
1878.0,660,13953.219104
2008.0,750,13960.547565
2477.0,1574,13975.706213
1508.0,700,13982.504721
1531.0,669,13988.987565
879.0,503,13993.998273
1547.0,691,14001.133137
1907.0,739,14008.393656
2194.0,755,14015.760397
2273.0,834,14023.832159
2440.0,858,14032.201005
946.0,569,14037.796263
1372.0,627,14044.058362
1875.0,759,14051.420159
1483.0,662,14057.92388
2856.0,924,14066.93201
1962.0,1011,14076.765111
3907.0,1972,14096.02989
1637.0,689,14102.77847
2028.0,654,14109.125803
2488.0,832,14117.273351
1428.0,635,14123.519191
2454.0,1035,14133.843622
1716.0,1627,14149.757917
1940.0,702,14156.551102
1299.0,559,14161.984627
1526.0,646,14168.210819
1457.0,596,14173.984774
2837.0,892,14182.670457
1040.0,1142,14193.7909
2489.0,889,14202.504011
3011.0,1029,14212.550555
930.0,472,14217.15663
2457.0,873,14225.683786
3229.0,1560,14240.867646
2447.0,810,14248.762659
2747.0,3766,14285.605319
2595.0,882,14294.195872
3019.0,991,14303.974812
1551.0,741,14311.602194
1479.0,673,14318.229437
1527.0,585,14323.942799
2248.0,762,14331.283802
1158.0,558,14336.679113
1647.0,719,14343.690034
1362.0,609,14349.591203
1361.0,638,14355.792576
3037.0,1089,14366.474877
2519.0,1008,14376.295921
1730.0,628,14382.417724
531.0,408,14386.342915
1370.0,722,14393.368245
2212.0,911,14402.298028
1653.0,684,14408.947799
4062.0,1196,14420.599674
1312.0,552,14425.984076
1781.0,656,14432.417583
2868.0,938,14441.733652
1449.0,619,14447.805663
2039.0,762,14455.21651
1866.0,670,14461.804271
1386.0,658,14468.25052
2022.0,813,14476.129297
1952.0,723,14483.121926
2982.0,3293,14515.099817
2515.0,1557,14530.262279
921.0,464,14534.787282
2478.0,873,14543.297085
928.0,481,14547.957895
1822.0,653,14554.315381
2467.0,814,14562.19418
1954.0,706,14569.032398
1944.0,645,14575.30714
1956.0,841,14583.514132
1752.0,657,14589.94178
2179.0,700,14596.769432
1616.0,559,14602.258494
1383.0,645,14608.627317
1377.0,613,14614.702577
2334.0,776,14622.737533
951.0,454,14627.164112
582.0,367,14630.688202
1369.0,660,14637.081347
2041.0,806,14644.875773
2209.0,807,14652.736511
1359.0,639,14658.954632
2374.0,865,14667.385414
1330.0,532,14672.557432
1893.0,842,14680.712031
1378.0,610,14686.583741
2539.0,889,14695.211548
1878.0,883,14703.705352
933.0,453,14708.081829
2012.0,809,14715.873763
2758.0,995,14725.508355
2722.0,783,14733.086807
952.0,454,14737.522124
1039.0,934,14746.646758
2153.0,869,14755.032961
1354.0,528,14760.112214
1486.0,563,14765.5487
2745.0,2851,14792.89529
1462.0,618,14798.815167
1463.0,605,14804.638146
2200.0,817,14812.425145
2460.0,901,14821.018314
1914.0,717,14827.924039
1788.0,685,14834.443181
2849.0,1008,14844.1851
1718.0,596,14849.921842
2798.0,841,14857.978588
1766.0,704,14864.757133
1696.0,676,14871.27609
1329.0,568,14876.732663
1863.0,743,14883.877199
1411.0,569,14889.341592
2573.0,810,14897.09824
1517.0,772,14904.519978
1447.0,589,14910.203865
1763.0,764,14917.529939
1777.0,804,14925.444458
1488.0,586,14931.403611
2379.0,878,14940.026389
2439.0,786,14947.57746
2588.0,905,14956.250811
1483.0,625,14962.25102
1348.0,610,14968.100553
2205.0,947,14977.246546
2104.0,714,14984.073462
1584.0,747,14991.266291
1131.0,1635,15007.125438
2045.0,804,15014.872128
3057.0,1182,15026.167058
2208.0,859,15034.380976
1655.0,646,15040.58179
2410.0,872,15049.170043
1543.0,723,15056.12986
1475.0,639,15062.318273
1363.0,767,15069.680097
1958.0,834,15077.718322
1868.0,647,15084.070003
2685.0,2094,15104.374277
2495.0,875,15112.859384
2044.0,727,15119.922332
1520.0,714,15126.893167
2692.0,955,15136.157794
2137.0,786,15143.770541
1481.0,591,15149.486907
1778.0,718,15156.504038
1881.0,746,15163.771836
2196.0,907,15172.638587
1469.0,642,15178.941228
1375.0,687,15185.635075
1357.0,648,15191.915682
2204.0,798,15199.636044
1802.0,794,15207.241094
2383.0,817,15215.184144
2812.0,1034,15225.303753
2282.0,752,15232.676339
929.0,489,15237.583412
1343.0,553,15243.341728
1355.0,659,15249.98352
1779.0,779,15257.633629
2625.0,2143,15278.609085
938.0,469,15283.150264
1320.0,648,15289.436599
1399.0,617,15295.450554
1974.0,772,15302.9914
1812.0,704,15309.850397
2152.0,783,15317.45593
1763.0,691,15324.262936
1308.0,1028,15334.311733
2498.0,923,15343.281193
948.0,472,15347.946707
3040.0,1814,15365.771932
2033.0,708,15372.712037
1315.0,516,15377.761569
2203.0,782,15385.357031
2432.0,952,15394.669281
1922.0,847,15402.906574
2241.0,898,15411.762121
1384.0,685,15418.439044
2169.0,1032,15428.464397
550.0,391,15432.260053
2609.0,1183,15443.646562
1354.0,653,15450.005419
537.0,404,15453.953289
1546.0,683,15460.651402
1515.0,649,15466.932768
920.0,482,15471.645288
2384.0,910,15480.507942
2522.0,774,15488.192544
561.0,392,15492.065356
1750.0,710,15498.981695
2309.0,875,15507.484782
1453.0,585,15513.163886
2166.0,1799,15530.738098
2229.0,838,15538.950547
1935.0,811,15547.029753
1880.0,772,15554.945084
1097.0,582,15560.684644
2660.0,2854,15588.608519
2871.0,835,15596.721258
2195.0,826,15604.749624
929.0,465,15609.270955
1357.0,662,15615.716315
2706.0,1131,15626.727123
1643.0,680,15633.317945
1648.0,707,15640.185861
913.0,471,15644.762044
2384.0,798,15652.649602
3107.0,1109,15663.597376
1478.0,627,15669.685384
526.0,396,15673.515663
2226.0,841,15681.650105
2123.0,761,15688.985512
2140.0,786,15696.650954
1613.0,632,15702.784062
1457.0,676,15709.346758
1838.0,654,15715.682886
2201.0,964,15725.086201
2203.0,706,15731.988298
3150.0,945,15741.242195
1782.0,628,15747.303288
565.0,370,15750.902716
1587.0,715,15757.930382
2178.0,676,15764.4878
1458.0,597,15770.319198
2188.0,747,15777.639435
1458.0,617,15783.753355
1726.0,617,15789.814739
1866.0,730,15796.91435
1515.0,636,15803.12811
3434.0,2475,15827.298153
2809.0,985,15836.935627
1398.0,588,15842.669261
571.0,378,15846.389354
1983.0,755,15853.781175
932.0,470,15858.501805
2532.0,809,15866.866957
1368.0,616,15872.904867
1747.0,726,15879.964077
1805.0,637,15886.219098
1938.0,757,15893.696177
1861.0,619,15899.75142
1989.0,832,15907.866181
1987.0,665,15914.31705
3721.0,1983,15933.552877
2058.0,805,15941.322812
1903.0,827,15949.308183
1461.0,654,15955.670312
2306.0,856,15964.182905
1479.0,658,15970.623879
1515.0,643,15976.919624
2448.0,825,15985.006934
1541.0,670,15991.502468
1601.0,649,15997.799647
1545.0,607,16003.668477
1759.0,616,16009.669097
1712.0,664,16016.111454
1090.0,569,16021.651714
1487.0,617,16027.671751
1942.0,827,16035.661972
2115.0,892,16044.367301
1384.0,662,16050.859298
2213.0,772,16058.451945
526.0,402,16062.357372
2194.0,896,16070.999587
1371.0,676,16077.499181
543.0,395,16081.397585
1888.0,621,16087.442724
1611.0,650,16093.794026
1325.0,550,16099.120031
2339.0,893,16107.729718
2307.0,819,16115.682387
1369.0,551,16120.977751
2241.0,806,16128.752744
1785.0,657,16135.207204
2061.0,853,16143.496062
2182.0,780,16151.072744
907.0,513,16156.02707
1588.0,656,16162.344254
1386.0,576,16167.942229
1730.0,617,16174.319561
2055.0,806,16182.334241
1517.0,593,16188.052554
1706.0,750,16195.356338
1584.0,659,16201.759645
1443.0,605,16207.696672
2593.0,916,16216.768733
1389.0,576,16222.427544
1366.0,519,16227.469963
2686.0,1013,16237.271701
1602.0,650,16243.592649
1942.0,682,16250.1914
2590.0,812,16258.08706
1386.0,596,16263.871856
1959.0,717,16270.890761
2508.0,895,16279.591422
1549.0,617,16285.533327
1524.0,638,16291.696706
1453.0,651,16298.073974
1370.0,593,16303.822
1509.0,695,16310.582159
2030.0,795,16318.295195
2167.0,666,16324.769506
962.0,434,16329.001846
1374.0,530,16334.100098
972.0,449,16338.522019
1454.0,627,16344.591228
1803.0,682,16351.174021
946.0,472,16355.706529
1614.0,683,16362.314406
1349.0,688,16368.964045
2434.0,955,16378.319677
1520.0,1479,16392.781909
3306.0,968,16402.849249
2605.0,822,16410.827368
2159.0,763,16418.24844
1694.0,650,16424.570518
1719.0,606,16430.467177
2516.0,761,16437.797357
2555.0,867,16446.197878
2978.0,804,16454.09236
937.0,477,16458.786592
2893.0,958,16468.114635
1903.0,681,16474.778227
2284.0,760,16482.383893
1371.0,500,16487.462892
1461.0,564,16492.970406
2052.0,701,16499.826362
2429.0,796,16507.548015
2200.0,731,16514.625995
1094.0,534,16519.824765
2143.0,629,16525.997058
1748.0,691,16532.701893
2875.0,912,16541.608384
2447.0,908,16550.391316
2498.0,809,16558.301805
1941.0,698,16565.099902
1580.0,596,16570.982246
2861.0,911,16579.951847
1658.0,647,16586.236679
1964.0,776,16593.778812
2646.0,893,16602.525861
1500.0,704,16609.438818
1562.0,614,16615.497033
1750.0,638,16621.792361
1784.0,672,16628.293732
1600.0,653,16634.626174
2602.0,849,16642.954052
1355.0,495,16647.742659
1345.0,518,16652.768191
3190.0,1025,16662.760432
1373.0,575,16668.306653
2326.0,881,16676.835004
2077.0,654,16683.290241
1863.0,694,16690.06319
1460.0,582,16695.789927
1606.0,603,16701.666295
1370.0,565,16707.120514
3003.0,922,16716.101856
1959.0,681,16722.679162
2645.0,940,16731.800671
540.0,396,16735.636903
1112.0,595,16741.443797
3128.0,1092,16752.00852
2589.0,828,16760.072375
2590.0,907,16768.810363
2165.0,809,16776.72569
2162.0,795,16784.423435
2106.0,786,16792.261007
1740.0,703,16799.399558
2698.0,885,16807.959682
2196.0,739,16815.119049
1381.0,602,16820.979123
1769.0,687,16827.632933
1087.0,518,16832.600388
2318.0,744,16839.797037
2164.0,690,16846.509411
2604.0,933,16855.54696
1474.0,579,16861.198277
1668.0,615,16867.201231
1363.0,635,16873.426343
2740.0,892,16882.245444
1518.0,639,16888.453389
1402.0,553,16893.847404
1802.0,742,16901.09156
1807.0,689,16907.788809
1364.0,588,16913.541018
2158.0,655,16919.985675
1738.0,682,16926.697572
1469.0,555,16932.11251
2320.0,774,16939.849052
2354.0,926,16948.895976
1365.0,525,16953.975242
1373.0,630,16960.126206
2171.0,659,16966.568248
1779.0,640,16972.830673
1617.0,718,16979.87791
2186.0,741,16987.158475
2493.0,835,16995.369491
2375.0,858,17003.740549
1763.0,692,17010.488252
1907.0,758,17017.974336
1355.0,547,17023.329501
2563.0,814,17031.232376
2219.0,729,17038.281218
1479.0,546,17043.629131
1797.0,750,17050.893914
3013.0,1012,17060.764155
1428.0,559,17066.199598
2201.0,757,17073.608406
1382.0,631,17079.76835
2172.0,788,17087.4642
1367.0,539,17092.65734
1724.0,649,17099.058802
1909.0,761,17106.879499
1479.0,588,17112.776952
1366.0,598,17118.580197
1432.0,589,17124.365239
1353.0,571,17129.878088
1379.0,586,17135.559599
1092.0,490,17140.318835
1596.0,678,17146.945914
3223.0,912,17155.801188
1535.0,579,17161.473002
1608.0,651,17167.894078
2577.0,855,17176.308857
1333.0,515,17181.574373
3575.0,1887,17200.007175
1088.0,549,17205.35617
1841.0,711,17212.258315
1468.0,549,17217.586086
2321.0,864,17225.983358
2278.0,732,17233.154069
949.0,453,17237.59818
1370.0,602,17243.488991
1352.0,552,17248.930992
2725.0,984,17258.557641
993.0,541,17263.88541
3326.0,1714,17280.566217
3084.0,888,17289.28032
1773.0,792,17297.060614
2156.0,632,17303.292555
1757.0,643,17309.557399
1454.0,570,17315.097344
2530.0,828,17323.190182
1975.0,862,17331.572309
1093.0,532,17336.782455
556.0,386,17340.565411
1589.0,672,17347.133513
1615.0,648,17353.461978
1791.0,613,17359.397718
1530.0,515,17364.425299
1966.0,749,17371.745086
1396.0,674,17378.338291
3227.0,865,17386.675798
1352.0,549,17391.990342
1368.0,690,17398.665325
959.0,988,17408.305201
1369.0,549,17413.861193
2268.0,2813,17441.624615
1495.0,665,17448.109087
1638.0,1784,17465.443427
2448.0,866,17473.920022
2277.0,776,17481.476764
1479.0,585,17487.307681
1774.0,568,17492.893836
1888.0,714,17499.878743
955.0,473,17504.587506
2150.0,773,17512.119037
2955.0,871,17520.605524
1394.0,607,17526.497069
1711.0,2406,17549.912336
2578.0,921,17558.860791
1382.0,617,17564.907175
1892.0,785,17572.527388
930.0,463,17577.098257
2614.0,868,17585.722536
1741.0,740,17592.944646
1895.0,704,17599.880164
2804.0,945,17609.07999
2584.0,1066,17619.562037
2434.0,775,17627.12744
1370.0,613,17633.096771
2862.0,1070,17643.484254
1764.0,665,17649.96296
2446.0,899,17658.869623
3037.0,1806,17676.667293
2858.0,976,17686.220628
1889.0,792,17693.928295
1761.0,723,17701.050338
544.0,405,17704.988795
2876.0,1033,17715.113667
1627.0,712,17722.181973
1421.0,664,17729.100365
1534.0,597,17735.060034
2160.0,699,17741.989155
2278.0,773,17749.626133
1769.0,634,17755.880264
2454.0,728,17763.066444
1704.0,622,17769.157047
1364.0,618,17775.257532
1377.0,567,17780.902871
950.0,462,17785.45224
1455.0,606,17791.455619
2308.0,787,17799.265542
2200.0,914,17808.261302
1967.0,740,17815.518962
2252.0,971,17825.189341
2169.0,774,17832.839486
2116.0,883,17841.405164
1500.0,639,17847.594474
1790.0,705,17854.493846
1792.0,631,17860.692352
2260.0,705,17867.507524
2043.0,698,17874.349081
1507.0,579,17880.005296
2259.0,776,17887.678922
1317.0,547,17893.051753
1651.0,702,17900.015394
1356.0,540,17905.402284
1575.0,681,17912.156713
960.0,914,17921.122991
1889.0,754,17928.477806
1421.0,583,17934.15942
2834.0,1203,17945.900923
1791.0,638,17952.105804
2800.0,1042,17962.271823
2285.0,810,17970.159995
1053.0,546,17975.557667
3254.0,2590,18000.978719
1589.0,2305,18023.538489
1661.0,677,18030.1952
1936.0,729,18037.541249
1955.0,735,18044.900736
968.0,848,18053.203707
947.0,479,18057.918952
2043.0,754,18065.347659
2697.0,887,18074.026901
2296.0,813,18081.943359
1892.0,662,18088.404515
911.0,492,18093.166446
936.0,475,18097.936512
1781.0,651,18104.411046
1367.0,642,18110.617276
1760.0,721,18117.535571
1782.0,528,18122.698028
2344.0,801,18130.560596
1451.0,579,18136.223171
1337.0,500,18141.173315
1469.0,610,18147.185839
1369.0,609,18153.073433
2709.0,859,18161.432137
1372.0,539,18166.757791
1768.0,751,18174.044267
1456.0,575,18179.657934
2807.0,967,18189.139007
2015.0,691,18195.901675
2133.0,709,18202.872767
1767.0,686,18209.571566
2174.0,656,18215.940078
1915.0,774,18223.517348
1389.0,651,18229.895849
2200.0,765,18237.32491
1875.0,619,18243.359959
1868.0,633,18249.529281
2253.0,725,18256.619207
2303.0,723,18263.692009
1364.0,662,18270.222083
962.0,460,18274.676102
2241.0,778,18282.151399
1396.0,598,18287.987375
1692.0,553,18293.372449
1741.0,615,18299.343625
2213.0,770,18306.916763
2774.0,818,18314.864374
559.0,389,18318.65409
2620.0,909,18327.480936
2173.0,730,18334.540874
2268.0,688,18341.181339
