# {"t_start": 1593420672.617989, "env_id": "MountainCarContinuous-v0"} 
r,l,t
-49.954322,999,3.98695
-51.178885,999,6.19098
-49.631763,999,8.417578
-50.193493,999,10.65899
-50.723965,999,12.921165
-47.745762,999,15.169689
-46.091404,999,17.421283
-38.970036,999,19.67529
-35.981536,999,21.921033
-32.492168,999,24.158647
-30.870745,999,26.399636
-25.516244,999,28.668515
-24.3576,999,30.942626
-19.442321,999,33.23501
-17.515525,999,35.625217
-16.612773,999,38.063589
-15.483917,999,40.533628
-13.510888,999,42.987794
-12.114021,999,45.443076
-11.604991,999,47.730877
-10.254155,999,50.011291
-9.524918,999,52.271141
-9.46255,999,54.558605
-8.769824,999,56.849244
-7.981875,999,59.109282
-8.068326,999,61.324393
-7.508857,999,63.549217
-7.107479,999,65.767863
-6.651282,999,67.952275
-6.911,999,70.153154
-6.773117,999,72.384329
-6.169479,999,74.601863
-6.189735,999,76.816512
-5.938531,999,79.032823
-6.29761,999,81.236864
-5.521152,999,83.460317
-5.603628,999,85.673261
-5.793109,999,87.908731
-5.709216,999,90.141455
-5.351179,999,92.364726
-5.606433,999,94.581542
-5.731176,999,96.810383
-4.627244,999,99.03978
-5.616354,999,101.267225
-5.50589,999,103.496991
-5.449829,999,105.712379
-5.221877,999,107.962341
-5.439898,999,110.211221
-5.163975,999,112.445866
-5.453198,999,114.666842
-4.937357,999,116.881646
-5.111534,999,119.089534
-5.409829,999,121.296256
-5.444553,999,123.532303
-5.62381,999,125.750673
-5.520362,999,127.971855
-5.315792,999,130.203537
-5.171236,999,132.407651
-5.695967,999,134.6297
-5.293141,999,136.835316
-5.133158,999,139.027264
-5.390657,999,141.242257
-5.621072,999,143.469932
-5.189122,999,145.688095
-5.359949,999,147.923467
-4.714098,999,150.118847
-5.390964,999,152.33714
-5.13822,999,154.53015
-4.877604,999,156.751464
-5.427889,999,158.966621
-5.416729,999,161.168653
-5.094,999,163.387855
-5.327505,999,165.59924
-5.266575,999,167.886974
-4.844183,999,170.297376
-5.037043,999,172.506204
-5.342029,999,174.723594
-4.911948,999,176.949313
-5.436418,999,179.20139
-4.959306,999,181.441261
-4.870339,999,183.695278
-5.384765,999,185.931552
-5.235348,999,188.184896
-4.928751,999,190.428211
-5.068219,999,192.704962
-5.1719,999,194.957322
-5.56788,999,197.198071
-5.396722,999,199.423689
-5.817193,999,201.660052
-5.161475,999,203.900273
-5.032371,999,206.136346
-5.097904,999,208.362282
-5.305639,999,210.580643
-5.221124,999,212.799428
-5.618152,999,215.031045
-5.228068,999,217.268308
-5.185628,999,219.517441
-5.297562,999,221.738309
-4.690912,999,223.976041
-5.316058,999,226.193886
-4.725866,999,228.462813
-4.930599,999,230.759681
-5.317075,999,233.11134
-5.292884,999,235.410567
-5.063576,999,237.643106
-5.196273,999,239.856856
-5.51616,999,242.104357
-5.086991,999,244.346922
-5.129857,999,246.560059
-4.952592,999,248.781417
-4.942774,999,251.016368
-4.876164,999,253.236441
-4.982574,999,255.481772
-5.259969,999,257.722079
-5.407961,999,259.998729
-5.263895,999,262.263748
-5.231493,999,264.507135
-5.09662,999,266.734581
-5.320847,999,269.01223
-5.053588,999,271.269861
-5.126562,999,273.551112
-5.59635,999,275.837254
-5.039882,999,278.107704
-4.90766,999,280.388422
-5.368439,999,282.639934
-5.052747,999,284.908605
-5.339519,999,287.194611
-4.903944,999,289.468254
-5.389685,999,291.735123
-4.587057,999,293.994721
-4.999121,999,296.272957
-5.375859,999,298.534214
-5.263013,999,300.783771
-5.079334,999,303.013265
-4.865428,999,305.25919
-5.395305,999,307.497449
-4.992645,999,309.740218
-5.143535,999,311.993519
-5.205445,999,314.262202
-4.931553,999,316.512696
-5.212722,999,318.765587
-5.516009,999,321.007079
-5.823873,999,323.265067
-4.235501,999,325.523422
-5.353269,999,327.782594
-5.168556,999,330.034581
-5.682592,999,332.285671
-5.383769,999,334.518766
-5.553847,999,336.769195
-5.26778,999,339.026276
-5.516481,999,341.28236
-5.583508,999,343.53337
-5.024679,999,345.83153
-5.032115,999,348.322226
-5.404159,999,350.817812
-5.008811,999,353.316499
-5.192887,999,355.805779
-5.117202,999,358.082058
-4.963248,999,360.33996
-4.820393,999,362.576769
-5.424216,999,364.820575
-4.954205,999,367.038154
-4.711224,999,369.284713
-4.915875,999,371.501551
-4.905604,999,373.742293
-4.588771,999,375.985084
-4.840492,999,378.206845
-5.000736,999,380.446389
-4.750788,999,382.697391
-5.558408,999,384.941345
-5.202583,999,387.206604
-4.77919,999,389.454967
-5.244525,999,391.689098
-5.013363,999,393.926487
-5.253573,999,396.164951
-5.230488,999,398.400422
-5.108325,999,400.633861
-5.29,999,402.862702
-5.114629,999,405.096776
-5.178934,999,407.342421
-5.122424,999,409.600398
-5.124974,999,411.828078
-5.028141,999,414.078726
-5.180977,999,416.306225
-5.261693,999,418.552255
-5.291416,999,420.792337
-4.89489,999,423.034817
-5.107792,999,425.272955
-4.686017,999,427.503338
-5.126588,999,429.772802
-4.950347,999,432.055249
-5.178683,999,434.325887
-5.065189,999,436.5872
-5.267991,999,438.841269
-4.680606,999,441.092909
-5.006666,999,443.321423
-5.183303,999,445.55928
-4.813925,999,447.809429
-4.870146,999,450.07143
-4.936522,999,452.319931
-4.858396,999,454.548622
-4.847971,999,456.777713
-5.152016,999,459.02603
-5.426591,999,461.276506
-5.340321,999,463.516405
-5.274508,999,465.751062
-5.383632,999,467.985532
-5.312058,999,470.222782
-5.501336,999,472.476375
-5.449262,999,474.734771
-5.438079,999,477.013636
-4.913322,999,479.274994
-4.917677,999,481.532493
-5.43921,999,483.793269
-5.370953,999,486.030416
-5.287263,999,488.271162
-4.99558,999,490.510948
-5.192079,999,492.739386
-5.097421,999,494.980876
-5.817416,999,497.21788
-4.920102,999,499.467665
-4.859051,999,501.712651
-4.924962,999,503.956544
-4.912845,999,506.186496
-5.226902,999,508.417038
-5.038271,999,510.676375
-5.287689,999,512.972993
-5.006926,999,515.230061
-5.25107,999,517.498095
-5.233152,999,519.747234
-5.145581,999,521.982025
-5.209128,999,524.220317
-5.075026,999,526.443644
-4.860927,999,528.714199
-4.779696,999,530.93863
-4.979478,999,533.174434
-4.75787,999,535.456384
-5.120654,999,537.79148
-5.040207,999,540.156061
-4.923057,999,542.41418
-5.169471,999,544.685263
-5.290292,999,546.966102
-4.958641,999,549.206776
-5.041167,999,551.45657
-5.546296,999,553.708667
-5.234293,999,555.932566
-5.184598,999,558.1513
-5.960136,999,560.371456
-5.114663,999,562.60393
-5.110483,999,564.826334
-5.29787,999,567.073775
-5.401929,999,569.336736
-6.049981,999,571.573633
-5.023389,999,573.824217
-5.650756,999,576.064075
-5.449672,999,578.325991
-4.953175,999,580.59355
-5.590866,999,582.846688
-5.173611,999,585.082068
-5.935303,999,587.335701
-5.511276,999,589.611989
-5.407001,999,591.876384
-5.340953,999,594.157699
-5.189965,999,596.401865
-4.87287,999,598.680401
-5.831901,999,600.939831
-5.415082,999,603.198151
-4.739956,999,605.441708
-4.925276,999,607.675427
-5.195116,999,609.964467
-5.505735,999,612.255215
-5.499644,999,614.490584
-4.979624,999,616.733196
-5.199296,999,618.972166
-5.073264,999,621.224894
-5.477308,999,623.475934
-5.053936,999,625.71967
-4.8119,999,627.982294
-5.251132,999,630.207074
-5.327418,999,632.439878
-5.188914,999,634.685263
-5.481367,999,636.923156
-5.002645,999,639.160675
-5.28445,999,641.41797
-5.223376,999,643.657037
-5.025333,999,645.907737
-5.287248,999,648.18312
-4.799069,999,650.431581
-4.732959,999,652.675572
-5.302209,999,654.939209
-4.651586,999,657.260695
-4.90794,999,659.689964
-5.138481,999,662.116482
-5.127172,999,664.570972
-4.671931,999,666.981821
-5.000478,999,669.232774
-5.05283,999,671.51372
-5.280845,999,673.776862
-5.376822,999,676.019053
-5.358056,999,678.290776
-4.992983,999,680.55044
-5.05391,999,682.791515
-4.882317,999,685.02914
-5.113838,999,687.277412
-4.989255,999,689.533783
-5.343516,999,691.782571
-4.860099,999,694.006716
-5.113242,999,696.242743
-5.507534,999,698.469764
-4.905623,999,700.705703
-5.207143,999,702.94991
-4.918976,999,705.165677
-4.924285,999,707.415816
-5.209423,999,709.647608
-4.761659,999,711.888858
-5.461217,999,714.122251
-4.95441,999,716.340894
-5.052145,999,718.597909
-5.30922,999,720.850004
-4.924486,999,723.091311
-5.666721,999,725.337527
-5.156447,999,727.584493
-5.605845,999,729.822079
-5.254609,999,732.059712
-5.283761,999,734.303663
-4.936098,999,736.544351
-5.5876,999,738.79083
-4.839777,999,741.020146
-5.146967,999,743.260861
-4.988825,999,745.478464
-5.243923,999,747.719691
-5.288265,999,749.967698
-4.640562,999,752.239816
-4.95162,999,754.511265
-4.920679,999,756.762011
-4.675669,999,759.015537
-4.957303,999,761.259332
-4.769302,999,763.50464
-5.29921,999,765.757646
-5.265669,999,768.041343
-5.171762,999,770.286228
-5.037704,999,772.505935
-4.658312,999,774.756751
-4.841031,999,776.996869
-4.828718,999,779.208895
-5.086603,999,781.454527
-4.880854,999,783.692783
-4.953952,999,785.935634
-4.600838,999,788.172975
-4.895991,999,790.399526
-4.930417,999,792.646771
-5.007031,999,794.892576
-4.458951,999,797.134686
-5.124429,999,799.386313
-4.801006,999,801.635839
-4.957767,999,803.890559
-5.457195,999,806.129101
-5.442048,999,808.368133
-5.1231,999,810.59944
-5.611823,999,812.839521
-5.627618,999,815.077841
-5.162044,999,817.320323
-5.330924,999,819.584498
-5.765235,999,821.855987
-5.384994,999,824.087099
-5.67646,999,826.343549
-5.789238,999,828.630825
-5.517223,999,830.899705
-5.584922,999,833.181042
-5.794875,999,835.442249
-5.21977,999,837.709659
-4.773286,999,839.993217
-4.877466,999,842.332206
-5.296732,999,844.695707
-4.724669,999,846.982743
-5.507669,999,849.224995
-5.27673,999,851.464886
-5.50635,999,853.733397
-5.116988,999,855.984285
-5.490499,999,858.243516
-5.221639,999,860.487382
-5.004384,999,862.735755
-5.472855,999,864.979642
-5.165994,999,867.226823
-4.79393,999,869.463534
-5.328946,999,871.700923
-5.345116,999,873.929279
-5.27623,999,876.159975
-5.114993,999,878.396388
-5.354714,999,880.657724
-5.228546,999,882.903686
-5.085614,999,885.141684
-4.782757,999,887.365554
-5.042699,999,889.622502
-5.127396,999,891.870122
-5.359505,999,894.116098
-5.289852,999,896.365549
-5.171883,999,898.61398
-5.390864,999,900.8372
-4.848611,999,903.060711
-5.153791,999,905.292673
-5.652486,999,907.527205
-4.96326,999,909.762807
-5.113903,999,912.03302
-4.782701,999,914.285878
-5.443396,999,916.551059
-5.086417,999,918.800373
-5.408656,999,921.055959
-5.278594,999,923.278942
-5.356966,999,925.512402
-5.090018,999,927.733529
-4.863857,999,929.973537
-5.466478,999,932.21139
-4.943758,999,934.449755
-4.798607,999,936.663737
-5.221391,999,938.892356
-5.516551,999,941.139926
-5.133762,999,943.363569
-5.153584,999,945.603441
-5.377525,999,947.86993
-5.431919,999,950.121834
-5.040523,999,952.371122
-5.333498,999,954.630053
-5.153797,999,956.86605
-4.942046,999,959.103591
-5.386351,999,961.334714
-4.906648,999,963.563485
-5.013803,999,965.786118
-4.77257,999,968.154496
-5.118911,999,970.579225
-5.113309,999,973.013937
-5.348563,999,975.44911
-4.531971,999,977.850821
-5.133367,999,980.106192
-5.176861,999,982.355601
-4.987349,999,984.616049
-4.973531,999,986.865324
-4.955401,999,989.107426
-4.775627,999,991.349903
-5.006773,999,993.611958
-5.168058,999,995.888839
-5.263875,999,998.138007
-5.257887,999,1000.418308
-5.259311,999,1002.671901
-5.049975,999,1004.917962
-4.907316,999,1007.153904
-5.284271,999,1009.421571
-4.996631,999,1011.667912
-5.176694,999,1013.88963
-4.970068,999,1016.124444
-5.266041,999,1018.353833
-5.200029,999,1020.58303
-4.907725,999,1022.833746
-5.089732,999,1025.073945
-5.146191,999,1027.286791
-5.243683,999,1029.508677
-4.903637,999,1031.738867
-5.313683,999,1033.995671
-4.680591,999,1036.223529
-5.197491,999,1038.447592
-4.900392,999,1040.682397
-5.302783,999,1042.917202
-5.363618,999,1045.145081
-5.569974,999,1047.359995
-5.374046,999,1049.610584
-5.382788,999,1051.834893
-5.046725,999,1054.047623
-5.361151,999,1056.257904
-5.735692,999,1058.493829
-5.277977,999,1060.737631
-5.650248,999,1062.978763
-4.922793,999,1065.20922
-4.959867,999,1067.441103
-4.689239,999,1069.67235
-5.424199,999,1071.914631
-5.091969,999,1074.155593
-5.429747,999,1076.401672
-5.074316,999,1078.675573
-5.21075,999,1080.967145
-5.160897,999,1083.19459
-4.835196,999,1085.436129
-4.877913,999,1087.676752
-5.161895,999,1089.899871
-5.069385,999,1092.123761
-4.894245,999,1094.326986
-5.462273,999,1096.567474
-5.221019,999,1098.815093
-4.967161,999,1101.033767
-5.142255,999,1103.279769
-4.986627,999,1105.51548
-5.555799,999,1107.739941
-5.172871,999,1109.98521
-5.250883,999,1112.229794
-5.406403,999,1114.469821
-5.454896,999,1116.698596
-5.342362,999,1118.922629
-5.331465,999,1121.152848
-5.258116,999,1123.382448
-5.137327,999,1125.637272
-4.989778,999,1127.905266
-5.146553,999,1130.156391
-4.886376,999,1132.392148
-5.089208,999,1134.631412
-5.209034,999,1136.851428
-4.879906,999,1139.0803
-5.473046,999,1141.326398
-4.944741,999,1143.586477
-4.864855,999,1145.864332
-5.218215,999,1148.227002
-5.11111,999,1150.563409
-5.204264,999,1152.842523
-4.760718,999,1155.112578
-5.125055,999,1157.374672
-5.217594,999,1159.656766
-5.610791,999,1161.924734
-5.119204,999,1164.178158
-4.905113,999,1166.413757
-5.013467,999,1168.689768
-5.054971,999,1170.935954
-5.050865,999,1173.184963
-4.975854,999,1175.42069
-5.035639,999,1177.656701
-5.184079,999,1179.901504
-5.044556,999,1182.121901
-5.026641,999,1184.359432
-4.846406,999,1186.622141
-4.768289,999,1188.85879
-5.359534,999,1191.10099
-4.650289,999,1193.362952
-5.376836,999,1195.611716
-5.350742,999,1197.854739
-4.822585,999,1200.087795
-5.141519,999,1202.320481
-4.835934,999,1204.570048
-5.187494,999,1206.828696
-4.922091,999,1209.071818
-5.099352,999,1211.320903
-4.984054,999,1213.561757
-4.815627,999,1215.796639
-4.941556,999,1218.059944
-5.041482,999,1220.317822
-5.143395,999,1222.584434
-4.817541,999,1224.820036
-5.113699,999,1227.064229
-4.893194,999,1229.30327
-4.974905,999,1231.51941
-4.618364,999,1233.77706
-5.234731,999,1236.06302
-5.141818,999,1238.329935
-4.97925,999,1240.614932
-5.306652,999,1242.871644
-5.083818,999,1245.104548
-5.473383,999,1247.356467
-5.202431,999,1249.608536
-5.29506,999,1251.835646
-5.093895,999,1254.090254
-5.275926,999,1256.333278
-4.797206,999,1258.604435
-5.304498,999,1260.863581
-4.810999,999,1263.106234
-4.730319,999,1265.334604
-4.825442,999,1267.582761
-4.923079,999,1269.842618
-4.729889,999,1272.094481
-4.793039,999,1274.358091
-4.774179,999,1276.606352
-5.260044,999,1278.96397
-5.418996,999,1281.400039
-4.873454,999,1283.851315
-5.050723,999,1286.254203
-5.533756,999,1288.63403
-4.91532,999,1290.860387
-5.055591,999,1293.089874
-4.927337,999,1295.326014
-4.879871,999,1297.556739
-4.85109,999,1299.813241
-4.671039,999,1302.035594
-4.949661,999,1304.256089
-5.152899,999,1306.480841
-5.237555,999,1308.70169
-5.290219,999,1310.918367
-4.908222,999,1313.171273
-5.089239,999,1315.439713
-4.997325,999,1317.705204
-4.904075,999,1319.943446
-5.246734,999,1322.180561
-4.876279,999,1324.414896
-5.031068,999,1326.626551
-4.957099,999,1328.844184
-4.791587,999,1331.084866
-4.815484,999,1333.305932
-4.885051,999,1335.539854
-5.00656,999,1337.764392
-4.924594,999,1339.979874
-5.079503,999,1342.199395
-4.899079,999,1344.431882
-4.932699,999,1346.654249
-4.533663,999,1348.880683
-5.127335,999,1351.115705
-5.256741,999,1353.336638
-5.293738,999,1355.582903
-5.187461,999,1357.827954
-5.248406,999,1360.07506
-5.245156,999,1362.307818
-4.667163,999,1364.565228
-4.816774,999,1366.82101
-5.504043,999,1369.070078
-4.790345,999,1371.33139
-5.17922,999,1373.570019
-5.063403,999,1375.782891
-4.99193,999,1378.020445
-5.264953,999,1380.272608
-5.368656,999,1382.49036
-5.175719,999,1384.732824
-5.134381,999,1386.938003
-5.244684,999,1389.178462
-5.090792,999,1391.400815
-5.127371,999,1393.645637
-5.327362,999,1395.905864
-5.030537,999,1398.173512
-5.259843,999,1400.411097
-5.454585,999,1402.680758
-4.75483,999,1404.919502
-5.275464,999,1407.14096
-5.018926,999,1409.37648
-5.123949,999,1411.622765
-4.970647,999,1413.851542
-5.231265,999,1416.088013
-4.904949,999,1418.303132
-4.935871,999,1420.529237
-5.055506,999,1422.744771
-5.20675,999,1424.962754
-5.272562,999,1427.185418
-4.825704,999,1429.448667
-4.874197,999,1431.678373
-4.806507,999,1433.913719
-5.634561,999,1436.122923
-5.215852,999,1438.338666
-4.998771,999,1440.561211
-4.727605,999,1442.780962
-4.632294,999,1445.024817
-5.28655,999,1447.223264
-5.398074,999,1449.46622
-4.616704,999,1451.756898
-4.828464,999,1454.094965
-5.111872,999,1456.413652
-5.097908,999,1458.639998
-5.073864,999,1460.851338
-4.734828,999,1463.055112
-4.984352,999,1465.268219
-5.19953,999,1467.48915
-5.283053,999,1469.694211
-5.25436,999,1471.928893
-4.776199,999,1474.158186
-4.94646,999,1476.390126
-5.18379,999,1478.626836
-5.25092,999,1480.869224
-5.058941,999,1483.126697
-5.26432,999,1485.370781
-5.221619,999,1487.62353
-4.779007,999,1489.873854
-4.674867,999,1492.112877
-5.144196,999,1494.345924
-5.080252,999,1496.594467
-4.884312,999,1498.836465
-5.148255,999,1501.049736
-4.926349,999,1503.255468
-5.389902,999,1505.484943
-5.016785,999,1507.709572
-5.030221,999,1509.917011
-5.542155,999,1512.127107
-4.886476,999,1514.357775
-4.844304,999,1516.565765
-4.932368,999,1518.784098
-5.334496,999,1521.007638
-5.3513,999,1523.233931
-4.940377,999,1525.465977
-4.727938,999,1527.693553
-4.719129,999,1529.919214
-5.300529,999,1532.171947
-5.504371,999,1534.381809
-5.180972,999,1536.594812
-4.703924,999,1538.81678
-5.20952,999,1541.047506
-5.318054,999,1543.293016
-4.670889,999,1545.534528
-4.69557,999,1547.776838
-5.112851,999,1550.007632
-5.264739,999,1552.249342
-5.155847,999,1554.499616
-4.9688,999,1556.784308
-5.148704,999,1559.025304
-4.957162,999,1561.289595
-5.305578,999,1563.549321
-4.82997,999,1565.758027
-4.703277,999,1567.97832
-5.098459,999,1570.193244
-4.78515,999,1572.423488
-5.329219,999,1574.670831
-4.860151,999,1576.890085
-4.842314,999,1579.116631
-5.181757,999,1581.344159
-5.042562,999,1583.591304
-5.152609,999,1585.818111
-4.981464,999,1588.040998
-4.864117,999,1590.437316
-4.901784,999,1592.862285
-5.055935,999,1595.29685
-5.042484,999,1597.729159
-5.352655,999,1600.052652
-4.878743,999,1602.285957
-5.005576,999,1604.509544
-5.178742,999,1606.728868
-5.027118,999,1608.938652
-5.08753,999,1611.146145
-4.980526,999,1613.372668
-4.522748,999,1615.621766
-5.273779,999,1617.84382
-4.93119,999,1620.074538
-4.823155,999,1622.296989
-4.803907,999,1624.499723
-4.758902,999,1626.723277
-4.698404,999,1628.944076
-4.994848,999,1631.176292
-4.983614,999,1633.409589
-4.988221,999,1635.644148
-5.059753,999,1637.88558
-5.00661,999,1640.127154
-4.693087,999,1642.370644
-5.060868,999,1644.629921
-5.130127,999,1646.87306
-4.932942,999,1649.091452
-5.053464,999,1651.308941
-5.015828,999,1653.540015
-5.037832,999,1655.756001
-5.384515,999,1657.975305
-5.104372,999,1660.213664
-5.082508,999,1662.448594
-5.204778,999,1664.668853
-5.159584,999,1666.879809
-5.528928,999,1669.127105
-4.837319,999,1671.366117
-5.611639,999,1673.603056
-5.601653,999,1675.823053
-4.829602,999,1678.082546
-4.871876,999,1680.301888
-5.25361,999,1682.529584
-5.140589,999,1684.764234
-5.062942,999,1686.998237
-4.79658,999,1689.232443
-4.919676,999,1691.463689
-5.004086,999,1693.682169
-4.687234,999,1695.90727
-5.632609,999,1698.150988
-5.24064,999,1700.377954
-5.144615,999,1702.605368
-5.287127,999,1704.831853
-5.416249,999,1707.062556
-4.786036,999,1709.31135
-5.184752,999,1711.545697
-5.262995,999,1713.776283
-4.919361,999,1716.029393
-5.215342,999,1718.291616
-5.351909,999,1720.556476
-5.042593,999,1722.794899
-5.367109,999,1725.023282
-4.893923,999,1727.234968
-4.935679,999,1729.469194
-6.028886,999,1731.664401
-5.068344,999,1733.851444
-4.930615,999,1736.060507
-5.392595,999,1738.292902
-4.925424,999,1740.508228
-5.112691,999,1742.73901
-5.175973,999,1744.962726
-5.309434,999,1747.169585
-4.964612,999,1749.401983
-5.341196,999,1751.650522
-5.194282,999,1753.877895
-4.402115,999,1756.1045
-4.967056,999,1758.434218
-5.405605,999,1760.785595
-5.078675,999,1763.029553
-5.408323,999,1765.266971
-5.436203,999,1767.47805
-4.909709,999,1769.683596
-5.29082,999,1771.908184
-5.170748,999,1774.136263
-5.382327,999,1776.374311
-5.106223,999,1778.580455
-4.896329,999,1780.811774
-5.425577,999,1783.029903
-5.477291,999,1785.224271
-5.112178,999,1787.439617
-5.499591,999,1789.659503
-5.533733,999,1791.873833
-5.313843,999,1794.093783
-4.922955,999,1796.325129
-4.937675,999,1798.560215
-5.378779,999,1800.800556
-5.152705,999,1803.023471
-5.069581,999,1805.290774
-4.825586,999,1807.512805
-5.109125,999,1809.76262
-5.364917,999,1811.975169
-5.138936,999,1814.188521
-5.205947,999,1816.408008
-5.017369,999,1818.61586
-5.354381,999,1820.827027
-5.189494,999,1823.021794
-4.77701,999,1825.21895
-5.07182,999,1827.439633
-5.019546,999,1829.645699
-4.642907,999,1831.846609
-5.204608,999,1834.072171
-4.937555,999,1836.319034
-5.614458,999,1838.538869
-5.457086,999,1840.765765
-5.273198,999,1842.984928
-4.78926,999,1845.210875
-5.212083,999,1847.428217
-5.134183,999,1849.661864
-5.523768,999,1851.902801
-5.679606,999,1854.118836
-5.046524,999,1856.34783
-5.810731,999,1858.559392
-5.563003,999,1860.76688
-5.096419,999,1862.976785
-5.492769,999,1865.190171
-5.421391,999,1867.410882
-5.256291,999,1869.626232
-5.347038,999,1871.862245
-5.200912,999,1874.104203
-5.078238,999,1876.322926
-5.175449,999,1878.550292
-5.156385,999,1880.812463
-5.255504,999,1883.073196
-4.986539,999,1885.331348
-4.900534,999,1887.567563
-5.203979,999,1889.779275
-5.005574,999,1892.008838
-4.970705,999,1894.215822
-5.163765,999,1896.428792
