eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
200.0,-200.0,1691,7.711727e-06,0.0,1.0986052,-6.849956e-05,121.42454,7.998943328857422e-05,1,2048,1.2108987230000139,2048
200.0,-200.0,2017,0.0004333213,0.0,1.098269,-0.0011298193,112.18206,-0.009115457534790039,10,20480,10.313589505999971,20480
200.0,-200.0,2057,0.00044002122,0.0,1.0016026,0.0007286353,102.53057,-0.037528395652770996,20,40960,20.336717152999995,40960
200.0,-200.0,2068,0.00021818979,0.0,0.97610426,-0.00047750818,95.27997,-0.01341855525970459,30,61440,31.022830011999986,61440
200.0,-200.0,2024,0.0003213576,0.0,0.79129446,0.00032857753,89.13935,0.04507678747177124,40,81920,43.50509493100003,81920
200.0,-200.0,1563,1.919629e-05,0.0,0.6369939,0.000106710766,83.46579,0.015165090560913086,50,102400,54.41812350099997,102400
200.0,-200.0,1558,9.1391834e-05,0.0,0.5960334,0.00011559084,78.98379,0.00407034158706665,60,122880,67.06390386400005,122880
200.0,-200.0,2030,1.9024686e-05,0.0,0.5394254,-8.740736e-05,74.6418,0.02387833595275879,70,143360,79.75300009399996,143360
200.0,-200.0,1986,6.205882e-05,0.0,0.4326884,0.0001153818,71.60342,0.013969242572784424,80,163840,90.00022288900004,163840
200.0,-200.0,1901,0.000109284316,0.0,0.41932324,0.00031284118,68.334656,0.015010356903076172,90,184320,100.406756739,184320
200.0,-200.0,1535,5.2390085e-05,0.0,0.42570046,-2.4466804e-05,66.26145,0.00469815731048584,100,204800,112.18382896399999,204800
200.0,-200.0,1530,7.1335074e-07,0.0,0.45899287,1.5355356e-05,63.835945,0.007804453372955322,110,225280,123.76132284599998,225280
200.0,-200.0,2055,6.462818e-05,0.0,0.45328733,-0.000102972874,62.28438,0.0060575008392333984,120,245760,135.858890493,245760
200.0,-200.0,1560,1.7504886e-05,0.0,0.45403418,1.0564952e-05,62.242294,0.0030538439750671387,130,266240,148.008828709,266240
200.0,-200.0,2025,1.6416954e-05,0.0,0.43322933,0.0001510802,60.35451,0.004819512367248535,140,286720,160.86909362300003,286720
200.0,-200.0,2014,1.891439e-05,0.0,0.4027366,-2.1892774e-06,61.667843,0.002689182758331299,150,307200,171.145041816,307200
200.0,-200.0,1869,1.2718489e-06,0.0,0.39284864,3.2053737e-05,60.12699,0.0022600889205932617,160,327680,181.262443589,327680
200.0,-200.0,2057,3.1667416e-05,0.0,0.4330628,-8.358441e-05,60.59773,0.0014701485633850098,170,348160,191.633034898,348160
200.0,-200.0,1568,3.8370337e-05,0.0,0.37957445,1.2009405e-06,63.63279,0.001449286937713623,180,368640,202.36399747899998,368640
200.0,-200.0,2108,5.3959913e-05,0.0,0.34364346,-0.00021689723,62.6467,0.003064095973968506,190,389120,212.90913477799995,389120
200.0,-200.0,2089,5.4914444e-06,0.0,0.37359768,-1.6525126e-05,67.940216,0.0010233521461486816,200,409600,222.69444242300005,409600
200.0,-200.0,1972,1.0032064e-05,0.0,0.53465277,1.6369158e-05,66.46734,0.0022069215774536133,210,430080,233.153345135,430080
200.0,-200.0,1585,0.00024320604,0.0,0.5834392,-0.0005232343,69.072014,0.0003161430358886719,220,450560,243.24776888999997,450560
200.0,-200.0,1582,0.00010299025,0.0,0.7040623,-3.6347425e-05,75.79157,0.0009096264839172363,230,471040,255.66510703799997,471040
200.0,-200.0,1578,0.0002720372,0.0,0.5633871,-9.727343e-05,75.29182,0.002663552761077881,240,491520,268.992469317,491520
200.0,-200.0,2083,0.00015273014,0.0,0.33138764,-0.00040603048,83.82123,0.012934446334838867,250,512000,279.83198187899995,512000
200.0,-200.0,1579,0.000108499036,0.0,0.44204184,-0.00017608146,79.40042,0.034884750843048096,260,532480,290.247344697,532480
200.0,-200.0,1556,0.00022204073,0.0,0.5266141,-3.2670505e-05,79.97717,0.08056467771530151,270,552960,301.429114617,552960
200.0,-200.0,1582,0.0002098601,0.0,0.4363577,-0.00020756862,86.679085,0.07357269525527954,280,573440,314.48070360300005,573440
200.0,-200.0,1529,0.00013312651,0.0,0.3652385,0.0002642537,80.90408,0.11293113231658936,290,593920,327.54166452000004,593920
200.0,-200.0,1580,2.3975608e-06,0.0,0.21262182,-5.78388e-05,85.19752,0.1582639217376709,300,614400,340.276083909,614400
200.0,-200.0,2093,1.010589e-06,0.0,0.13583702,1.4723395e-05,80.18527,0.16537624597549438,310,634880,352.517635562,634880
200.0,-200.0,2072,1.4290061e-06,0.0,0.123630725,1.4979625e-05,79.80282,0.164669930934906,320,655360,362.35294677599995,655360
200.0,-200.0,2110,8.2227225e-06,0.0,0.116640136,-6.812325e-05,89.83375,0.0918082594871521,330,675840,372.17927071200006,675840
200.0,-200.0,1573,9.742249e-06,0.0,0.13473067,3.417571e-05,80.87536,0.2212144136428833,340,696320,384.94263286700004,696320
200.0,-200.0,2109,0.00010475723,0.0,0.10953414,-0.00030512185,86.75825,0.18875300884246826,350,716800,394.76449509099996,716800
200.0,-200.0,2095,9.81417e-06,0.0,0.07410567,-9.135256e-05,81.05787,0.19382977485656738,360,737280,404.604484941,737280
200.0,-200.0,1961,2.4011144e-06,0.0,0.052854657,-5.3866155e-05,80.13212,0.1563708782196045,370,757760,417.381942708,757760
200.0,-200.0,2026,1.3421012e-05,0.0,0.061847616,-0.00016095841,84.79295,0.18401026725769043,380,778240,429.92875480199996,778240
200.0,-200.0,1585,1.6160777e-05,0.0,0.053273145,-0.00013708399,79.59651,0.15788084268569946,390,798720,440.62883923999993,798720
200.0,-200.0,1578,1.1998567e-06,0.0,0.044361077,-1.702868e-05,89.039505,0.14240425825119019,400,819200,453.19667658699996,819200
200.0,-200.0,2074,5.2057076e-06,0.0,0.053385217,-8.90729e-05,82.201324,0.16526001691818237,410,839680,464.90511895400005,839680
200.0,-200.0,1951,3.0029958e-06,0.0,0.0674263,-4.2298983e-05,82.93048,0.12532538175582886,420,860160,475.163610116,860160
200.0,-200.0,2106,1.1049378e-06,0.0,0.07636865,-1.3803918e-05,86.43895,0.13380461931228638,430,880640,485.3509099339999,880640
200.0,-200.0,1599,1.9709922e-05,0.0,0.1074338,-4.7164183e-05,82.1189,0.130462646484375,440,901120,496.875428544,901120
200.0,-200.0,2106,3.1163354e-06,0.0,0.10157457,1.6983715e-05,87.020805,0.16372501850128174,450,921600,507.649318622,921600
200.0,-200.0,2098,3.9494053e-06,0.0,0.07858786,-0.00010924527,80.732994,0.15939444303512573,460,942080,517.285233606,942080
200.0,-200.0,2108,3.9075632e-05,0.0,0.10040581,-0.00013325998,81.686905,0.13848114013671875,470,962560,527.6799692950001,962560
200.0,-200.0,2123,1.3084877e-05,0.0,0.08378297,-0.0001567629,81.986916,0.18898707628250122,480,983040,537.377123688,983040
200.0,-200.0,2107,1.0481165e-06,0.0,0.0515336,-6.843795e-06,81.22239,0.15647059679031372,490,1003520,547.0420994220001,1003520
200.0,-200.0,2101,2.3855804e-07,0.0,0.078380294,1.5048572e-05,88.59149,0.15286147594451904,500,1024000,556.7470127619999,1024000
200.0,-200.0,2003,1.4371209e-06,0.0,0.08425419,1.4033838e-05,83.6386,0.11676812171936035,510,1044480,566.640127071,1044480
200.0,-200.0,2121,9.2797185e-05,0.0,0.098925255,-1.5667334e-05,81.22777,0.14954209327697754,520,1064960,576.6446420269999,1064960
200.0,-200.0,1631,7.971223e-06,0.0,0.075087436,-6.757732e-05,86.68934,0.15842020511627197,530,1085440,587.5397287369999,1085440
200.0,-200.0,2086,3.0896954e-05,0.0,0.09209113,-0.00020429918,81.39467,0.1574561595916748,540,1105920,598.4972840160001,1105920
200.0,-200.0,2085,7.225579e-07,0.0,0.09158809,-2.980145e-06,89.612495,0.137115478515625,550,1126400,608.3719580060001,1126400
200.0,-200.0,2113,1.26236655e-05,0.0,0.07240579,4.005449e-05,82.28164,0.1601354479789734,560,1146880,618.1295251209999,1146880
200.0,-200.0,2100,2.8146371e-06,0.0,0.049125124,4.2368203e-05,82.30876,0.14837241172790527,570,1167360,627.83596111,1167360
200.0,-200.0,2085,1.4946885e-06,0.0,0.03514049,1.4752673e-05,86.47508,0.12958836555480957,580,1187840,637.532772155,1187840
200.0,-200.0,2056,3.066462e-07,0.0,0.026331108,3.0068506e-05,83.31178,0.11493545770645142,590,1208320,648.1248967500001,1208320
200.0,-200.0,2096,2.622582e-07,0.0,0.027297245,-1.456152e-06,86.88502,0.17958766222000122,600,1228800,657.9512780529999,1228800
200.0,-200.0,2110,3.533694e-06,0.0,0.024962354,-5.577493e-05,80.95029,0.16771215200424194,610,1249280,669.496812312,1249280
200.0,-200.0,2096,9.251884e-07,0.0,0.033913296,-1.8550723e-05,80.96508,0.1755976676940918,620,1269760,679.242213706,1269760
200.0,-200.0,2107,7.349141e-06,0.0,0.040070496,4.1212857e-05,85.87607,0.1521848440170288,630,1290240,689.2382447780001,1290240
200.0,-200.0,2114,3.2523081e-07,0.0,0.025988271,1.234244e-05,83.861015,0.11305677890777588,640,1310720,698.9830172899999,1310720
200.0,-200.0,1619,1.733872e-06,0.0,0.033118602,3.427494e-05,87.36407,0.16114205121994019,650,1331200,710.321439827,1331200
200.0,-200.0,1991,5.050164e-07,0.0,0.02787379,-1.430366e-06,82.907646,0.15518146753311157,660,1351680,721.9401192539999,1351680
200.0,-200.0,2094,1.7027451e-06,0.0,0.02558684,-4.7687703e-05,82.5074,0.17762261629104614,670,1372160,732.1511450590001,1372160
200.0,-200.0,2139,2.9890498e-07,0.0,0.02226815,1.5080674e-05,87.97684,0.11676681041717529,680,1392640,741.911714584,1392640
200.0,-200.0,2113,4.3331173e-07,0.0,0.022982996,-1.5581667e-05,83.82373,0.1292250156402588,690,1413120,751.8252903540001,1413120
200.0,-200.0,2172,1.9390255e-07,0.0,0.022178419,4.2910688e-07,88.94482,0.14984852075576782,700,1433600,761.3884123390001,1433600
200.0,-200.0,2095,4.7023534e-07,0.0,0.018998979,-2.8586423e-05,82.32378,0.10947036743164062,710,1454080,771.075169645,1454080
200.0,-200.0,1614,2.5910154e-07,0.0,0.020429846,-7.098555e-06,83.09683,0.11803138256072998,720,1474560,781.178523135,1474560
200.0,-200.0,2125,4.291984e-06,0.0,0.026665477,-6.721266e-05,88.74321,0.0955929160118103,730,1495040,790.9017767079999,1495040
200.0,-200.0,2088,1.859532e-06,0.0,0.033128295,1.6983278e-05,82.17101,0.16594666242599487,740,1515520,800.5846276279999,1515520
200.0,-200.0,2077,2.8126701e-06,0.0,0.023800017,-1.865538e-05,90.16879,0.1110539436340332,750,1536000,810.4246722759999,1536000
200.0,-200.0,2117,2.3285073e-05,0.00036621094,0.023420032,-0.00027986174,86.300995,0.08829569816589355,760,1556480,820.319925153,1556480
200.0,-200.0,2092,4.8298378e-05,0.0,0.02640082,-0.00011082509,83.364044,0.11289411783218384,770,1576960,830.112879822,1576960
200.0,-200.0,1746,5.7317067e-07,0.0,0.021475876,1.467776e-05,88.062874,0.15285354852676392,780,1597440,840.460518014,1597440
200.0,-200.0,1602,7.039268e-08,0.0,0.013815899,-5.4852608e-06,82.46325,0.15480422973632812,790,1617920,852.9486345529999,1617920
200.0,-200.0,1622,4.1251474e-06,0.0,0.014110966,8.287649e-05,91.87611,0.11977159976959229,800,1638400,865.660584811,1638400
200.0,-200.0,1603,5.56473e-07,0.0,0.013694279,-4.9927417e-05,84.398506,0.13186997175216675,810,1658880,878.036592984,1658880
200.0,-200.0,1655,3.95656e-07,0.0,0.008909801,-1.2607343e-05,83.74213,0.13019567728042603,820,1679360,890.1296985660001,1679360
200.0,-200.0,1621,3.6621367e-07,0.0,0.0073335655,-5.6329445e-06,88.50833,0.1336309313774109,830,1699840,902.7680000160001,1699840
200.0,-200.0,1841,4.3259115e-07,0.0,0.0086399065,-3.2707176e-05,82.46656,0.1596916913986206,840,1720320,914.603574196,1720320
200.0,-200.0,2117,1.8345494e-06,0.0,0.012328339,-2.5588844e-05,90.655334,0.12351024150848389,850,1740800,924.1979279330001,1740800
200.0,-200.0,2083,1.4361528e-07,0.0,0.009932733,-4.9179944e-06,85.84029,0.10290491580963135,860,1761280,933.9405091900001,1761280
200.0,-200.0,2082,6.4772746e-07,0.0,0.015637185,-1.9972085e-05,85.73232,0.11671912670135498,870,1781760,943.6283113290001,1781760
200.0,-200.0,2088,1.507717e-06,0.0,0.016102223,3.1627133e-05,89.585335,0.12106889486312866,880,1802240,953.359994592,1802240
200.0,-200.0,2127,1.1456239e-05,0.0,0.025686536,-0.0001337521,84.53035,0.09359383583068848,890,1822720,963.029794838,1822720
200.0,-200.0,2113,1.3614e-06,0.0,0.017886663,-2.6176742e-05,91.5788,0.15174627304077148,900,1843200,972.7839543059999,1843200
200.0,-200.0,2154,6.928226e-07,0.0,0.014335925,-1.4743884e-05,85.97577,0.1361975073814392,910,1863680,982.421243886,1863680
200.0,-200.0,2075,1.3636784e-06,0.0,0.019275818,-2.2552005e-05,85.632225,0.11261063814163208,920,1884160,992.094702007,1884160
200.0,-200.0,1603,1.5746563e-06,0.0,0.02195625,-3.6941725e-05,88.39534,0.13824403285980225,930,1904640,1002.5190296380001,1904640
200.0,-200.0,1898,2.0303608e-07,0.0,0.0127076525,-3.164634e-06,84.96711,0.10535633563995361,940,1925120,1013.998958748,1925120
200.0,-200.0,2114,7.4858286e-07,0.0,0.014206114,-6.5723114e-05,89.648224,0.14694291353225708,950,1945600,1024.475650525,1945600
200.0,-200.0,2010,3.2250864e-07,0.0,0.02727933,-7.0345777e-06,86.00991,0.10327184200286865,960,1966080,1034.504575468,1966080
200.0,-200.0,2118,3.908611e-06,0.0,0.015832584,-6.661806e-05,84.62533,0.15432137250900269,970,1986560,1044.448977327,1986560
200.0,-200.0,1579,4.3237762e-07,0.0,0.013628278,9.092764e-06,90.09734,0.11416548490524292,980,2007040,1057.383571121,2007040
200.0,-200.0,1703,8.879356e-07,0.0,0.011416297,-2.652331e-05,83.833176,0.132953941822052,990,2027520,1069.230288167,2027520
200.0,-200.0,1606,2.6389088e-08,0.0,0.006375989,3.7669088e-07,93.78088,0.08011645078659058,1000,2048000,1080.527328171,2048000
200.0,-200.0,2108,8.104872e-11,0.0,0.0055823773,1.3435783e-07,86.075485,0.09572476148605347,1010,2068480,1092.9259160670001,2068480
200.0,-200.0,2114,1.2374156e-07,0.0,0.0056408034,-1.1946802e-05,84.195946,0.1478073000907898,1020,2088960,1102.726967548,2088960
200.0,-200.0,1596,2.2045478e-07,0.0,0.0053497385,-1.6201695e-05,89.63136,0.1233399510383606,1030,2109440,1114.778492931,2109440
200.0,-200.0,2008,9.866743e-07,0.0,0.007255149,-2.994205e-05,85.3819,0.12908935546875,1040,2129920,1125.816694148,2129920
200.0,-200.0,1587,2.1694442e-10,0.0,0.005474245,2.956367e-07,91.699844,0.11608147621154785,1050,2150400,1137.110066836,2150400
200.0,-200.0,2138,7.828264e-06,0.0,0.005953659,7.9500023e-07,86.8059,0.09058398008346558,1060,2170880,1148.358729448,2170880
200.0,-200.0,2023,1.057584e-07,0.0,0.006063925,4.9312657e-06,84.846924,0.15201163291931152,1070,2191360,1159.152556045,2191360
200.0,-200.0,1629,1.7995315e-08,0.0,0.004325808,-2.1262676e-06,90.06287,0.10244446992874146,1080,2211840,1170.312941775,2211840
200.0,-200.0,1598,7.9179635e-08,0.0,0.005493909,-3.720299e-06,84.52772,0.1345331072807312,1090,2232320,1182.480163785,2232320
200.0,-200.0,1618,3.528571e-07,0.0,0.005128677,-1.50495325e-05,90.94941,0.1306869387626648,1100,2252800,1193.684549583,2252800
200.0,-200.0,2133,1.4143727e-06,0.0,0.008358496,-8.468633e-06,85.27996,0.118305504322052,1110,2273280,1204.144226531,2273280
200.0,-200.0,1848,2.4689822e-07,0.0,0.005549176,-4.7498033e-06,87.28733,0.10354006290435791,1120,2293760,1215.435613066,2293760
200.0,-200.0,2139,6.37498e-09,0.0,0.0053602518,5.065813e-07,91.79304,0.09689629077911377,1130,2314240,1225.05550292,2314240
200.0,-200.0,2120,2.8104924e-07,0.0,0.0057110377,-6.0487073e-06,86.27621,0.12270140647888184,1140,2334720,1234.564501794,2334720
200.0,-200.0,2102,2.2622879e-07,0.0,0.005148183,-5.410431e-06,90.51404,0.12709063291549683,1150,2355200,1244.266429841,2355200
200.0,-200.0,2140,2.7437455e-08,0.0,0.0042180484,1.0781223e-06,86.57187,0.1140207052230835,1160,2375680,1253.924565624,2375680
200.0,-200.0,1612,3.1064891e-07,0.0,0.0038008224,-3.2340977e-05,83.0032,0.17185670137405396,1170,2396160,1264.716211641,2396160
200.0,-200.0,2098,1.0798855e-10,0.0,0.0034694532,-2.7734495e-07,92.15459,0.10618466138839722,1180,2416640,1275.596562397,2416640
200.0,-200.0,2092,2.4632496e-07,0.0,0.0031051994,-1.0058633e-05,85.30669,0.12548333406448364,1190,2437120,1285.715528724,2437120
200.0,-200.0,2110,1.2241602e-10,0.0,0.0041621886,3.8882717e-08,91.759895,0.15205401182174683,1200,2457600,1295.500056702,2457600
200.0,-200.0,2115,1.5471952e-11,0.0,0.003182961,1.0855729e-08,85.28608,0.1441686749458313,1210,2478080,1305.277556698,2478080
200.0,-200.0,2024,2.663453e-07,0.0,0.003560305,2.751316e-06,84.85224,0.1374138593673706,1220,2498560,1315.170538251,2498560
